Case_Study,Solver,Method,Num_Rep_Periods,Seed,Time_To_Build_Model,Objective_Function_Value,Num_Variables,Num_Constraints,Num_Constraints_Excluding_Bounds,Solve_Time
Nodes-2flows,Gurobi.Optimizer,Barrier,35040,36965,121.9718652,1890000000,1506732,3328814,2382720,235.3530002
Asset-to-asset,Gurobi.Optimizer,Barrier,672,37548,0.6611124,248000000,21516,47054,29568,0.375
Asset-to-asset,Gurobi.Optimizer,Barrier,672,25980,0.7211819,248000000,21516,47054,29568,0.375
Asset-to-asset,Gurobi.Optimizer,Barrier,672,57408,0.4024437,248000000,21516,47054,29568,0.375
Asset-to-asset,Gurobi.Optimizer,Barrier,672,41831,0.4188097,248000000,21516,47054,29568,0.328000069
Asset-to-asset,Gurobi.Optimizer,Barrier,672,29040,0.4439701,248000000,21516,47054,29568,0.375
Asset-to-asset,Gurobi.Optimizer,Barrier,672,71372,0.3949125,248000000,21516,47054,29568,0.328000069
Asset-to-asset,Gurobi.Optimizer,Barrier,672,52533,0.4548066,248000000,21516,47054,29568,0.746999979
Asset-to-asset,Gurobi.Optimizer,Barrier,672,34244,0.8218065,248000000,21516,47054,29568,0.342999935
Asset-to-asset,Gurobi.Optimizer,Barrier,672,45224,0.4586173,248000000,21516,47054,29568,0.358999968
Asset-to-asset,Gurobi.Optimizer,Barrier,672,31659,0.5534477,248000000,21516,47054,29568,0.655999899
Asset-to-asset,Gurobi.Optimizer,Barrier,4380,37548,3.9942437,355000000,129036,282254,177408,6.506000042
Asset-to-asset,Gurobi.Optimizer,Barrier,4380,25980,3.2465443,355000000,129036,282254,177408,6.10800004
Asset-to-asset,Gurobi.Optimizer,Barrier,4380,57408,4.3417452,355000000,129036,282254,177408,6.157999992
Asset-to-asset,Gurobi.Optimizer,Barrier,4380,41831,3.6073643,355000000,129036,282254,177408,6.009000063
Asset-to-asset,Gurobi.Optimizer,Barrier,4380,29040,3.5710945,355000000,129036,282254,177408,6.355000019
Asset-to-asset,Gurobi.Optimizer,Barrier,4380,71372,3.5475052,355000000,129036,282254,177408,6.18599987
Asset-to-asset,Gurobi.Optimizer,Barrier,4380,52533,3.8141655,355000000,129036,282254,177408,5.861999989
Asset-to-asset,Gurobi.Optimizer,Barrier,4380,34244,3.561046,355000000,129036,282254,177408,6.904999971
Asset-to-asset,Gurobi.Optimizer,Barrier,4380,45224,3.6404927,355000000,129036,282254,177408,6.707000017
Asset-to-asset,Gurobi.Optimizer,Barrier,4380,31659,3.6283131,355000000,129036,282254,177408,6.036999941
Asset-to-asset,Gurobi.Optimizer,Barrier,8760,37548,7.4265006,610000000,280332,613214,385440,22.22200012
Asset-to-asset,Gurobi.Optimizer,Barrier,8760,25980,7.6623746,610000000,280332,613214,385440,16.92700005
Asset-to-asset,Gurobi.Optimizer,Barrier,8760,57408,7.3587743,610000000,280332,613214,385440,18.30900002
Asset-to-asset,Gurobi.Optimizer,Barrier,8760,41831,7.3683425,610000000,280332,613214,385440,21.25999999
Asset-to-asset,Gurobi.Optimizer,Barrier,8760,29040,8.3673668,610000000,280332,613214,385440,22.66899991
Asset-to-asset,Gurobi.Optimizer,Barrier,8760,71372,7.9693846,610000000,280332,613214,385440,23.36199999
Asset-to-asset,Gurobi.Optimizer,Barrier,8760,52533,7.9034583,610000000,280332,613214,385440,103.5
Asset-to-asset,Gurobi.Optimizer,Barrier,8760,34244,7.4389053,610000000,280332,613214,385440,17.54200006
Asset-to-asset,Gurobi.Optimizer,Barrier,8760,45224,7.7425226,610000000,280332,613214,385440,21.95600009
Asset-to-asset,Gurobi.Optimizer,Barrier,8760,31659,7.8121288,610000000,280332,613214,385440,15.83799982
Asset-to-asset,Gurobi.Optimizer,Barrier,17520,37548,14.829159,1050000000,560652,1226414,770880,102.5706434
Asset-to-asset,Gurobi.Optimizer,Barrier,17520,25980,15.5952977,1050000000,560652,1226414,770880,73.30781481
Asset-to-asset,Gurobi.Optimizer,Barrier,17520,57408,16.516174,1050000000,560652,1226414,770880,159.1421911
Asset-to-asset,Gurobi.Optimizer,Barrier,17520,41831,16.3155873,1050000000,560652,1226414,770880,101.6686519
Asset-to-asset,Gurobi.Optimizer,Barrier,17520,29040,15.3436853,1050000000,560652,1226414,770880,148.8397184
Asset-to-asset,Gurobi.Optimizer,Barrier,17520,71372,16.6926707,1050000000,560652,1226414,770880,121.881293
Asset-to-asset,Gurobi.Optimizer,Barrier,17520,52533,15.7773406,1050000000,560652,1226414,770880,128.868638
Asset-to-asset,Gurobi.Optimizer,Barrier,17520,34244,16.0727135,1050000000,560652,1226414,770880,167.3546385
Asset-to-asset,Gurobi.Optimizer,Barrier,17520,45224,16.7463727,1050000000,560652,1226414,770880,168.8101809
Asset-to-asset,Gurobi.Optimizer,Barrier,17520,31659,16.6414186,1050000000,560652,1226414,770880,133.8394761
Asset-to-asset,Gurobi.Optimizer,Barrier,26280,37548,25.6481257,1480000000,840972,1839614,1156320,139.28
Asset-to-asset,Gurobi.Optimizer,Barrier,26280,25980,27.199999,1480000000,840972,1839614,1156320,121.6889999
Asset-to-asset,Gurobi.Optimizer,Barrier,26280,57408,27.6437976,1480000000,840972,1839614,1156320,189.984
Asset-to-asset,Gurobi.Optimizer,Barrier,26280,41831,28.6964363,1480000000,840972,1839614,1156320,134.099
Asset-to-asset,Gurobi.Optimizer,Barrier,26280,29040,27.7241255,1480000000,840972,1839614,1156320,169.1509998
Asset-to-asset,Gurobi.Optimizer,Barrier,26280,71372,28.6910161,1480000000,840972,1839614,1156320,125.4579999
Asset-to-asset,Gurobi.Optimizer,Barrier,26280,52533,27.1532457,1480000000,840972,1839614,1156320,156.2130001
Asset-to-asset,Gurobi.Optimizer,Barrier,26280,34244,28.5992165,1480000000,840972,1839614,1156320,156.1830001
Asset-to-asset,Gurobi.Optimizer,Barrier,26280,45224,27.5121825,1480000000,840972,1839614,1156320,143.5219998
Asset-to-asset,Gurobi.Optimizer,Barrier,26280,31659,28.5947637,1480000000,840972,1839614,1156320,174.6469998
Asset-to-asset,Gurobi.Optimizer,Barrier,35040,37548,64.9479529,1890000000,1121292,2452814,1541760,155.1719999
Asset-to-asset,Gurobi.Optimizer,Barrier,35040,25980,64.8215298,1890000000,1121292,2452814,1541760,150.187
Asset-to-asset,Gurobi.Optimizer,Barrier,35040,57408,64.502039,1890000000,1121292,2452814,1541760,130.2350001
Asset-to-asset,Gurobi.Optimizer,Barrier,35040,41831,64.3265184,1890000000,1121292,2452814,1541760,142.904
Asset-to-asset,Gurobi.Optimizer,Barrier,35040,29040,63.3989529,1890000000,1121292,2452814,1541760,137.9390001
Asset-to-asset,Gurobi.Optimizer,Barrier,35040,71372,63.4019664,1890000000,1121292,2452814,1541760,134.1200001
Asset-to-asset,Gurobi.Optimizer,Barrier,35040,52533,63.554632,1890000000,1121292,2452814,1541760,141.4230001
Asset-to-asset,Gurobi.Optimizer,Barrier,35040,34244,63.8758861,1890000000,1121292,2452814,1541760,133.8560002
Asset-to-asset,Gurobi.Optimizer,Barrier,35040,45224,64.4438502,1890000000,1121292,2452814,1541760,138.5310001
Asset-to-asset,Gurobi.Optimizer,Barrier,35040,31659,63.2426902,1890000000,1121292,2452814,1541760,170.1369998
Nodes-1flow,Gurobi.Optimizer,Barrier,672,37548,0.885973,248000000,24876,55790,37632,0.391000032
Nodes-1flow,Gurobi.Optimizer,Barrier,672,25980,0.5361487,248000000,24876,55790,37632,0.375
Nodes-1flow,Gurobi.Optimizer,Barrier,672,57408,0.6125602,248000000,24876,55790,37632,0.405999899
Nodes-1flow,Gurobi.Optimizer,Barrier,672,41831,0.5384319,248000000,24876,55790,37632,0.358999968
Nodes-1flow,Gurobi.Optimizer,Barrier,672,29040,0.5042246,248000000,24876,55790,37632,0.375
Nodes-1flow,Gurobi.Optimizer,Barrier,672,71372,0.8422197,248000000,24876,55790,37632,0.781000137
Nodes-1flow,Gurobi.Optimizer,Barrier,672,52533,0.8740477,248000000,24876,55790,37632,0.386000156
Nodes-1flow,Gurobi.Optimizer,Barrier,672,34244,0.5418476,248000000,24876,55790,37632,0.391000032
Nodes-1flow,Gurobi.Optimizer,Barrier,672,45224,0.8195006,248000000,24876,55790,37632,0.42200017
Nodes-1flow,Gurobi.Optimizer,Barrier,672,31659,0.4560769,248000000,24876,55790,37632,0.389999866
Nodes-1flow,Gurobi.Optimizer,Barrier,4380,37548,4.5249893,355000000,149196,334670,225792,7.261999846
Nodes-1flow,Gurobi.Optimizer,Barrier,4380,25980,4.5426766,355000000,149196,334670,225792,7.474999905
Nodes-1flow,Gurobi.Optimizer,Barrier,4380,57408,4.6687842,355000000,149196,334670,225792,7.352999926
Nodes-1flow,Gurobi.Optimizer,Barrier,4380,41831,4.7476223,355000000,149196,334670,225792,7.75
Nodes-1flow,Gurobi.Optimizer,Barrier,4380,29040,4.412902,355000000,149196,334670,225792,7.109999895
Nodes-1flow,Gurobi.Optimizer,Barrier,4380,71372,4.4000103,355000000,149196,334670,225792,7.281000137
Nodes-1flow,Gurobi.Optimizer,Barrier,4380,52533,4.8471104,355000000,149196,334670,225792,7.110000134
Nodes-1flow,Gurobi.Optimizer,Barrier,4380,34244,4.6799646,355000000,149196,334670,225792,7.59800005
Nodes-1flow,Gurobi.Optimizer,Barrier,4380,45224,4.8305468,355000000,149196,334670,225792,7.359999895
Nodes-1flow,Gurobi.Optimizer,Barrier,4380,31659,4.6069614,355000000,149196,334670,225792,7.625
Nodes-1flow,Gurobi.Optimizer,Barrier,8760,37548,10.4468464,610000000,324132,727094,490560,68.78100014
Nodes-1flow,Gurobi.Optimizer,Barrier,8760,25980,8.7373733,610000000,324132,727094,490560,142.0799999
Nodes-1flow,Gurobi.Optimizer,Barrier,8760,57408,9.4290786,610000000,324132,727094,490560,22.4610002
Nodes-1flow,Gurobi.Optimizer,Barrier,8760,41831,9.0511948,610000000,324132,727094,490560,42.32099986
Nodes-1flow,Gurobi.Optimizer,Barrier,8760,29040,8.897489,610000000,324132,727094,490560,23.01600003
Nodes-1flow,Gurobi.Optimizer,Barrier,8760,71372,9.157062,610000000,324132,727094,490560,21.21199989
Nodes-1flow,Gurobi.Optimizer,Barrier,8760,52533,9.6320698,610000000,324132,727094,490560,23.96899986
Nodes-1flow,Gurobi.Optimizer,Barrier,8760,34244,9.230349,610000000,324132,727094,490560,72.72100019
Nodes-1flow,Gurobi.Optimizer,Barrier,8760,45224,9.6411548,610000000,324132,727094,490560,21.57800007
Nodes-1flow,Gurobi.Optimizer,Barrier,8760,31659,9.649968,610000000,324132,727094,490560,41.34399986
Nodes-1flow,Gurobi.Optimizer,Barrier,17520,37548,19.3997944,1050000000,648252,1454174,981120,188.2019999
Nodes-1flow,Gurobi.Optimizer,Barrier,17520,25980,21.1860373,1050000000,648252,1454174,981120,140.0969999
Nodes-1flow,Gurobi.Optimizer,Barrier,17520,57408,20.7901973,1050000000,648252,1454174,981120,212.994
Nodes-1flow,Gurobi.Optimizer,Barrier,17520,41831,20.9496794,1050000000,648252,1454174,981120,148.115
Nodes-1flow,Gurobi.Optimizer,Barrier,17520,29040,20.9014859,1050000000,648252,1454174,981120,147.0309999
Nodes-1flow,Gurobi.Optimizer,Barrier,17520,71372,20.6975193,1050000000,648252,1454174,981120,166.079
Nodes-1flow,Gurobi.Optimizer,Barrier,17520,52533,20.176822,1050000000,648252,1454174,981120,152.8800001
Nodes-1flow,Gurobi.Optimizer,Barrier,17520,34244,20.6663981,1050000000,648252,1454174,981120,202.7650001
Nodes-1flow,Gurobi.Optimizer,Barrier,17520,45224,21.0679541,1050000000,648252,1454174,981120,187.9449999
Nodes-1flow,Gurobi.Optimizer,Barrier,17520,31659,20.3538661,1050000000,648252,1454174,981120,173.349
Nodes-1flow,Gurobi.Optimizer,Barrier,26280,37548,58.5338883,1480000000,972372,2181254,1471680,177.6570001
Nodes-1flow,Gurobi.Optimizer,Barrier,26280,25980,59.1360972,1480000000,972372,2181254,1471680,145.3280001
Nodes-1flow,Gurobi.Optimizer,Barrier,26280,57408,52.9189711,1480000000,972372,2181254,1471680,184.4960001
Nodes-1flow,Gurobi.Optimizer,Barrier,26280,41831,57.286438,1480000000,972372,2181254,1471680,173.8800001
Nodes-1flow,Gurobi.Optimizer,Barrier,26280,29040,55.7560765,1480000000,972372,2181254,1471680,193.688
Nodes-1flow,Gurobi.Optimizer,Barrier,26280,71372,56.3125494,1480000000,972372,2181254,1471680,181.786
Nodes-1flow,Gurobi.Optimizer,Barrier,26280,52533,53.250584,1480000000,972372,2181254,1471680,219.552
Nodes-1flow,Gurobi.Optimizer,Barrier,26280,34244,62.0833038,1480000000,972372,2181254,1471680,176.2320001
Nodes-1flow,Gurobi.Optimizer,Barrier,26280,45224,57.2714029,1480000000,972372,2181254,1471680,184.3479998
Nodes-1flow,Gurobi.Optimizer,Barrier,26280,31659,56.9327127,1480000000,972372,2181254,1471680,177.2589998
Nodes-1flow,Gurobi.Optimizer,Barrier,35040,37548,116.0685176,1890000000,1296492,2908334,1962240,262.457
Nodes-1flow,Gurobi.Optimizer,Barrier,35040,25980,100.3863713,1890000000,1296492,2908334,1962240,193.2779999
Nodes-1flow,Gurobi.Optimizer,Barrier,35040,57408,99.5316707,1890000000,1296492,2908334,1962240,192.421
Nodes-1flow,Gurobi.Optimizer,Barrier,35040,41831,100.0403801,1890000000,1296492,2908334,1962240,224.5549998
Nodes-1flow,Gurobi.Optimizer,Barrier,35040,29040,100.3582912,1890000000,1296492,2908334,1962240,125.125
Nodes-1flow,Gurobi.Optimizer,Barrier,35040,71372,100.1699464,1890000000,1296492,2908334,1962240,245.5780001
Nodes-1flow,Gurobi.Optimizer,Barrier,35040,52533,101.3017154,1890000000,1296492,2908334,1962240,161.572
Nodes-1flow,Gurobi.Optimizer,Barrier,35040,34244,102.0392041,1890000000,1296492,2908334,1962240,152.335
Nodes-1flow,Gurobi.Optimizer,Barrier,35040,45224,104.7808754,1890000000,1296492,2908334,1962240,208.734
Nodes-1flow,Gurobi.Optimizer,Barrier,35040,31659,103.7450805,1890000000,1296492,2908334,1962240,209.852
Nodes-2flows,Gurobi.Optimizer,Barrier,672,37548,0.5684339,248000000,28908,63854,45696,0.429000139
Nodes-2flows,Gurobi.Optimizer,Barrier,672,25980,0.9212376,248000000,28908,63854,45696,0.419999838
Nodes-2flows,Gurobi.Optimizer,Barrier,672,57408,0.6760163,248000000,28908,63854,45696,0.397000074
Nodes-2flows,Gurobi.Optimizer,Barrier,672,41831,0.6204051,248000000,28908,63854,45696,0.41899991
Nodes-2flows,Gurobi.Optimizer,Barrier,672,29040,0.6902687,248000000,28908,63854,45696,0.399999857
Nodes-2flows,Gurobi.Optimizer,Barrier,672,71372,0.6230274,248000000,28908,63854,45696,0.404000044
Nodes-2flows,Gurobi.Optimizer,Barrier,672,52533,0.9684695,248000000,28908,63854,45696,0.388999939
Nodes-2flows,Gurobi.Optimizer,Barrier,672,34244,0.9322312,248000000,28908,63854,45696,0.429999828
Nodes-2flows,Gurobi.Optimizer,Barrier,672,45224,0.594941,248000000,28908,63854,45696,0.409999847
Nodes-2flows,Gurobi.Optimizer,Barrier,672,31659,1.1234706,248000000,28908,63854,45696,0.440000057
Nodes-2flows,Gurobi.Optimizer,Barrier,4380,37548,5.415825,355000000,173388,383054,274176,8.029000044
Nodes-2flows,Gurobi.Optimizer,Barrier,4380,25980,5.3412267,355000000,173388,383054,274176,7.679000139
Nodes-2flows,Gurobi.Optimizer,Barrier,4380,57408,5.5214819,355000000,173388,383054,274176,7.332999945
Nodes-2flows,Gurobi.Optimizer,Barrier,4380,41831,5.7777585,355000000,173388,383054,274176,7.493000031
Nodes-2flows,Gurobi.Optimizer,Barrier,4380,29040,5.4577537,355000000,173388,383054,274176,7.72300005
Nodes-2flows,Gurobi.Optimizer,Barrier,4380,71372,5.2962285,355000000,173388,383054,274176,7.460000038
Nodes-2flows,Gurobi.Optimizer,Barrier,4380,52533,5.116051,355000000,173388,383054,274176,7.805000067
Nodes-2flows,Gurobi.Optimizer,Barrier,4380,34244,5.8485694,355000000,173388,383054,274176,7.674999952
Nodes-2flows,Gurobi.Optimizer,Barrier,4380,45224,5.1632605,355000000,173388,383054,274176,7.51699996
Nodes-2flows,Gurobi.Optimizer,Barrier,4380,31659,5.2954836,355000000,173388,383054,274176,7.404000044
Nodes-2flows,Gurobi.Optimizer,Barrier,8760,37548,12.0486775,610000000,376692,832214,595680,27.72600007
Nodes-2flows,Gurobi.Optimizer,Barrier,8760,25980,11.9797079,610000000,376692,832214,595680,24.296
Nodes-2flows,Gurobi.Optimizer,Barrier,8760,57408,11.1579045,610000000,376692,832214,595680,58.38499999
Nodes-2flows,Gurobi.Optimizer,Barrier,8760,41831,11.1665468,610000000,376692,832214,595680,23.95099998
Nodes-2flows,Gurobi.Optimizer,Barrier,8760,29040,12.9461338,610000000,376692,832214,595680,23.34599996
Nodes-2flows,Gurobi.Optimizer,Barrier,8760,71372,11.2121871,610000000,376692,832214,595680,22.62400007
Nodes-2flows,Gurobi.Optimizer,Barrier,8760,52533,11.429224,610000000,376692,832214,595680,137.576
Nodes-2flows,Gurobi.Optimizer,Barrier,8760,34244,11.1116146,610000000,376692,832214,595680,23.01600003
Nodes-2flows,Gurobi.Optimizer,Barrier,8760,45224,12.4072019,610000000,376692,832214,595680,25.42400002
Nodes-2flows,Gurobi.Optimizer,Barrier,8760,31659,11.3409782,610000000,376692,832214,595680,26.227
Nodes-2flows,Gurobi.Optimizer,Barrier,17520,37548,25.6703354,1050000000,753372,1664414,1191360,179.378
Nodes-2flows,Gurobi.Optimizer,Barrier,17520,25980,35.3419391,1050000000,753372,1664414,1191360,152.8449998
Nodes-2flows,Gurobi.Optimizer,Barrier,17520,57408,26.8778107,1050000000,753372,1664414,1191360,240.408
Nodes-2flows,Gurobi.Optimizer,Barrier,17520,41831,24.9755949,1050000000,753372,1664414,1191360,161.7349999
Nodes-2flows,Gurobi.Optimizer,Barrier,17520,29040,24.8071693,1050000000,753372,1664414,1191360,151.1990001
Nodes-2flows,Gurobi.Optimizer,Barrier,17520,71372,28.2636617,1050000000,753372,1664414,1191360,203.6589999
Nodes-2flows,Gurobi.Optimizer,Barrier,17520,52533,25.1958406,1050000000,753372,1664414,1191360,153.296
Nodes-2flows,Gurobi.Optimizer,Barrier,17520,34244,25.0022599,1050000000,753372,1664414,1191360,172.7340002
Nodes-2flows,Gurobi.Optimizer,Barrier,17520,45224,25.5599444,1050000000,753372,1664414,1191360,201.4659998
Nodes-2flows,Gurobi.Optimizer,Barrier,17520,31659,28.2830605,1050000000,753372,1664414,1191360,207.7149999
Nodes-2flows,Gurobi.Optimizer,Barrier,26280,37548,74.6045608,1480000000,1130052,2496614,1787040,160.027
Nodes-2flows,Gurobi.Optimizer,Barrier,26280,25980,78.4969354,1480000000,1130052,2496614,1787040,184.931
Nodes-2flows,Gurobi.Optimizer,Barrier,26280,57408,79.1370007,1480000000,1130052,2496614,1787040,203.3239999
Nodes-2flows,Gurobi.Optimizer,Barrier,26280,41831,78.895574,1480000000,1130052,2496614,1787040,187.3840001
Nodes-2flows,Gurobi.Optimizer,Barrier,26280,29040,79.280595,1480000000,1130052,2496614,1787040,198.8959999
Nodes-2flows,Gurobi.Optimizer,Barrier,26280,71372,79.5181484,1480000000,1130052,2496614,1787040,227.7610002
Nodes-2flows,Gurobi.Optimizer,Barrier,26280,52533,79.2272132,1480000000,1130052,2496614,1787040,201.4880002
Nodes-2flows,Gurobi.Optimizer,Barrier,26280,34244,85.5955013,1480000000,1130052,2496614,1787040,139.6210001
Nodes-2flows,Gurobi.Optimizer,Barrier,26280,45224,79.908973,1480000000,1130052,2496614,1787040,171.122
Nodes-2flows,Gurobi.Optimizer,Barrier,26280,31659,80.724473,1480000000,1130052,2496614,1787040,214.7609999
Nodes-2flows,Gurobi.Optimizer,Barrier,35040,37548,129.0999765,1890000000,1506732,3328814,2382720,211.122
Nodes-2flows,Gurobi.Optimizer,Barrier,35040,25980,124.6637116,1890000000,1506732,3328814,2382720,282.7350001
Nodes-2flows,Gurobi.Optimizer,Barrier,35040,57408,126.7243508,1890000000,1506732,3328814,2382720,220.852
Nodes-2flows,Gurobi.Optimizer,Barrier,35040,41831,126.0607855,1890000000,1506732,3328814,2382720,220.8930001
Nodes-2flows,Gurobi.Optimizer,Barrier,35040,29040,126.8985451,1890000000,1506732,3328814,2382720,219.812
Nodes-2flows,Gurobi.Optimizer,Barrier,35040,71372,124.9160017,1890000000,1506732,3328814,2382720,133.5
Nodes-2flows,Gurobi.Optimizer,Barrier,35040,52533,128.1162508,1890000000,1506732,3328814,2382720,225.9430001
Nodes-2flows,Gurobi.Optimizer,Barrier,35040,34244,138.9794206,1890000000,1506732,3328814,2382720,195.944
Nodes-2flows,Gurobi.Optimizer,Barrier,35040,45224,124.5041152,1890000000,1506732,3328814,2382720,160.234
