Case_Study,Solver,Method,Num_Rep_Periods,Seed,Time_To_Build_Model,Objective_Function_Value,Num_Variables,Num_Constraints,Num_Constraints_Excluding_Bounds,Solve_Time
Nodes-2flows,Gurobi.Optimizer,Barrier,35040,31659,121.1036154,1890000000,1506732,3328814,2382720,163.194
Asset-to-asset,Gurobi.Optimizer,Barrier,672,10284,0.4261493,248000000,21516,47054,29568,0.360000134
Asset-to-asset,Gurobi.Optimizer,Barrier,672,4974,1.0049391,248000000,21516,47054,29568,0.374000072
Asset-to-asset,Gurobi.Optimizer,Barrier,672,49350,0.4223399,248000000,21516,47054,29568,0.338999987
Asset-to-asset,Gurobi.Optimizer,Barrier,672,80866,0.3573533,248000000,21516,47054,29568,0.343000174
Asset-to-asset,Gurobi.Optimizer,Barrier,672,4243,0.6726119,248000000,21516,47054,29568,0.374000072
Asset-to-asset,Gurobi.Optimizer,Barrier,672,18929,0.3924175,248000000,21516,47054,29568,0.34800005
Asset-to-asset,Gurobi.Optimizer,Barrier,672,90445,0.3734895,248000000,21516,47054,29568,0.358999968
Asset-to-asset,Gurobi.Optimizer,Barrier,672,2123,0.4146775,248000000,21516,47054,29568,0.373999834
Asset-to-asset,Gurobi.Optimizer,Barrier,672,57156,0.3643851,248000000,21516,47054,29568,0.338000059
Asset-to-asset,Gurobi.Optimizer,Barrier,672,15377,0.3647191,248000000,21516,47054,29568,0.359999895
Asset-to-asset,Gurobi.Optimizer,Barrier,4380,10284,3.4664043,355000000,129036,282254,177408,6.062000036
Asset-to-asset,Gurobi.Optimizer,Barrier,4380,4974,3.6301184,355000000,129036,282254,177408,5.519999981
Asset-to-asset,Gurobi.Optimizer,Barrier,4380,49350,3.3273765,355000000,129036,282254,177408,5.52699995
Asset-to-asset,Gurobi.Optimizer,Barrier,4380,80866,3.267722,355000000,129036,282254,177408,5.678999901
Asset-to-asset,Gurobi.Optimizer,Barrier,4380,4243,3.2609787,355000000,129036,282254,177408,5.805000067
Asset-to-asset,Gurobi.Optimizer,Barrier,4380,18929,3.4203644,355000000,129036,282254,177408,6.328999996
Asset-to-asset,Gurobi.Optimizer,Barrier,4380,90445,3.4865465,355000000,129036,282254,177408,5.953000069
Asset-to-asset,Gurobi.Optimizer,Barrier,4380,2123,3.498296,355000000,129036,282254,177408,5.595000029
Asset-to-asset,Gurobi.Optimizer,Barrier,4380,57156,3.6450309,355000000,129036,282254,177408,6.014999866
Asset-to-asset,Gurobi.Optimizer,Barrier,4380,15377,3.4706429,355000000,129036,282254,177408,5.758999825
Asset-to-asset,Gurobi.Optimizer,Barrier,8760,10284,7.0617889,610000000,280332,613214,385440,14.23399997
Asset-to-asset,Gurobi.Optimizer,Barrier,8760,4974,7.2597632,610000000,280332,613214,385440,18.23000002
Asset-to-asset,Gurobi.Optimizer,Barrier,8760,49350,7.2533277,610000000,280332,613214,385440,18.98399997
Asset-to-asset,Gurobi.Optimizer,Barrier,8760,80866,7.224006,610000000,280332,613214,385440,16.3670001
Asset-to-asset,Gurobi.Optimizer,Barrier,8760,4243,7.3293258,610000000,280332,613214,385440,17.95299983
Asset-to-asset,Gurobi.Optimizer,Barrier,8760,18929,7.3124169,610000000,280332,613214,385440,69.53399992
Asset-to-asset,Gurobi.Optimizer,Barrier,8760,90445,7.1332147,610000000,280332,613214,385440,17.92200017
Asset-to-asset,Gurobi.Optimizer,Barrier,8760,2123,7.3765035,610000000,280332,613214,385440,13.95599985
Asset-to-asset,Gurobi.Optimizer,Barrier,8760,57156,7.2708128,610000000,280332,613214,385440,17.17999983
Asset-to-asset,Gurobi.Optimizer,Barrier,8760,15377,7.220147,610000000,280332,613214,385440,16.24399996
Asset-to-asset,Gurobi.Optimizer,Barrier,17520,10284,15.1046278,1050000000,560652,1226414,770880,59.10639123
Asset-to-asset,Gurobi.Optimizer,Barrier,17520,4974,16.4933316,1050000000,560652,1226414,770880,119.5750365
Asset-to-asset,Gurobi.Optimizer,Barrier,17520,49350,15.6363566,1050000000,560652,1226414,770880,155.8357128
Asset-to-asset,Gurobi.Optimizer,Barrier,17520,80866,16.0140062,1050000000,560652,1226414,770880,131.688906
Asset-to-asset,Gurobi.Optimizer,Barrier,17520,4243,14.957602,1050000000,560652,1226414,770880,103.5010537
Asset-to-asset,Gurobi.Optimizer,Barrier,17520,18929,15.4975165,1050000000,560652,1226414,770880,95.7692567
Asset-to-asset,Gurobi.Optimizer,Barrier,17520,90445,15.9534035,1050000000,560652,1226414,770880,110.7886508
Asset-to-asset,Gurobi.Optimizer,Barrier,17520,2123,15.6325332,1050000000,560652,1226414,770880,114.208805
Asset-to-asset,Gurobi.Optimizer,Barrier,17520,57156,14.8715375,1050000000,560652,1226414,770880,152.2067415
Asset-to-asset,Gurobi.Optimizer,Barrier,17520,15377,14.6523752,1050000000,560652,1226414,770880,121.0033958
Asset-to-asset,Gurobi.Optimizer,Barrier,26280,10284,25.5693033,1480000000,840972,1839614,1156320,138.4689999
Asset-to-asset,Gurobi.Optimizer,Barrier,26280,4974,30.4565776,1480000000,840972,1839614,1156320,129.5839999
Asset-to-asset,Gurobi.Optimizer,Barrier,26280,49350,32.0249564,1480000000,840972,1839614,1156320,107.984
Asset-to-asset,Gurobi.Optimizer,Barrier,26280,80866,30.8052394,1480000000,840972,1839614,1156320,124.381
Asset-to-asset,Gurobi.Optimizer,Barrier,26280,4243,26.0716047,1480000000,840972,1839614,1156320,135.664
Asset-to-asset,Gurobi.Optimizer,Barrier,26280,18929,27.3214333,1480000000,840972,1839614,1156320,131.6200001
Asset-to-asset,Gurobi.Optimizer,Barrier,26280,90445,33.4973417,1480000000,840972,1839614,1156320,153.9980001
Asset-to-asset,Gurobi.Optimizer,Barrier,26280,2123,25.796431,1480000000,840972,1839614,1156320,118.7090001
Asset-to-asset,Gurobi.Optimizer,Barrier,26280,57156,23.8164276,1480000000,840972,1839614,1156320,126.836
Asset-to-asset,Gurobi.Optimizer,Barrier,26280,15377,24.3714039,1480000000,840972,1839614,1156320,153.658
Asset-to-asset,Gurobi.Optimizer,Barrier,35040,10284,66.6040813,1890000000,1121292,2452814,1541760,162.5320001
Asset-to-asset,Gurobi.Optimizer,Barrier,35040,4974,60.0903491,1890000000,1121292,2452814,1541760,121.526
Asset-to-asset,Gurobi.Optimizer,Barrier,35040,49350,60.3769455,1890000000,1121292,2452814,1541760,137.2650001
Asset-to-asset,Gurobi.Optimizer,Barrier,35040,80866,61.4334949,1890000000,1121292,2452814,1541760,133.8909998
Asset-to-asset,Gurobi.Optimizer,Barrier,35040,4243,61.5289705,1890000000,1121292,2452814,1541760,112.776
Asset-to-asset,Gurobi.Optimizer,Barrier,35040,18929,61.5458609,1890000000,1121292,2452814,1541760,119.9369998
Asset-to-asset,Gurobi.Optimizer,Barrier,35040,90445,61.36505,1890000000,1121292,2452814,1541760,139.2460001
Asset-to-asset,Gurobi.Optimizer,Barrier,35040,2123,61.7622264,1890000000,1121292,2452814,1541760,132.5320001
Asset-to-asset,Gurobi.Optimizer,Barrier,35040,57156,61.6430682,1890000000,1121292,2452814,1541760,142.05
Asset-to-asset,Gurobi.Optimizer,Barrier,35040,15377,61.5570366,1890000000,1121292,2452814,1541760,122.7909999
Nodes-1flow,Gurobi.Optimizer,Barrier,672,10284,0.550681,248000000,24876,55790,37632,0.389999866
Nodes-1flow,Gurobi.Optimizer,Barrier,672,4974,0.4899602,248000000,24876,55790,37632,0.406000137
Nodes-1flow,Gurobi.Optimizer,Barrier,672,49350,0.474426,248000000,24876,55790,37632,0.405999899
Nodes-1flow,Gurobi.Optimizer,Barrier,672,80866,0.843307,248000000,24876,55790,37632,0.421999931
Nodes-1flow,Gurobi.Optimizer,Barrier,672,4243,0.7890637,248000000,24876,55790,37632,0.391000032
Nodes-1flow,Gurobi.Optimizer,Barrier,672,18929,0.4936555,248000000,24876,55790,37632,0.375
Nodes-1flow,Gurobi.Optimizer,Barrier,672,90445,0.8239474,248000000,24876,55790,37632,0.405999899
Nodes-1flow,Gurobi.Optimizer,Barrier,672,2123,0.4765941,248000000,24876,55790,37632,0.406000137
Nodes-1flow,Gurobi.Optimizer,Barrier,672,57156,0.5382105,248000000,24876,55790,37632,0.406000137
Nodes-1flow,Gurobi.Optimizer,Barrier,672,15377,0.7911434,248000000,24876,55790,37632,0.358999968
Nodes-1flow,Gurobi.Optimizer,Barrier,4380,10284,4.054125,355000000,149196,334670,225792,6.469000101
Nodes-1flow,Gurobi.Optimizer,Barrier,4380,4974,4.4776176,355000000,149196,334670,225792,6.171999931
Nodes-1flow,Gurobi.Optimizer,Barrier,4380,49350,4.1913573,355000000,149196,334670,225792,25.5630002
Nodes-1flow,Gurobi.Optimizer,Barrier,4380,80866,4.3733879,355000000,149196,334670,225792,6.17200017
Nodes-1flow,Gurobi.Optimizer,Barrier,4380,4243,3.4290607,355000000,149196,334670,225792,6.375
Nodes-1flow,Gurobi.Optimizer,Barrier,4380,18929,4.4481529,355000000,149196,334670,225792,25.18700004
Nodes-1flow,Gurobi.Optimizer,Barrier,4380,90445,4.347335,355000000,149196,334670,225792,6.141000032
Nodes-1flow,Gurobi.Optimizer,Barrier,4380,2123,3.9489903,355000000,149196,334670,225792,6.342999935
Nodes-1flow,Gurobi.Optimizer,Barrier,4380,57156,4.2995759,355000000,149196,334670,225792,19.48399997
Nodes-1flow,Gurobi.Optimizer,Barrier,4380,15377,3.9774614,355000000,149196,334670,225792,6.031000137
Nodes-1flow,Gurobi.Optimizer,Barrier,8760,10284,9.4310731,610000000,324132,727094,490560,24.03200006
Nodes-1flow,Gurobi.Optimizer,Barrier,8760,4974,8.1882599,610000000,324132,727094,490560,22.67200017
Nodes-1flow,Gurobi.Optimizer,Barrier,8760,49350,8.5341447,610000000,324132,727094,490560,21.2809999
Nodes-1flow,Gurobi.Optimizer,Barrier,8760,80866,8.5360946,610000000,324132,727094,490560,21.5309999
Nodes-1flow,Gurobi.Optimizer,Barrier,8760,4243,8.7053409,610000000,324132,727094,490560,44.86899996
Nodes-1flow,Gurobi.Optimizer,Barrier,8760,18929,8.6529825,610000000,324132,727094,490560,25.625
Nodes-1flow,Gurobi.Optimizer,Barrier,8760,90445,8.8255346,610000000,324132,727094,490560,80.85899997
Nodes-1flow,Gurobi.Optimizer,Barrier,8760,2123,9.1504559,610000000,324132,727094,490560,22.32500005
Nodes-1flow,Gurobi.Optimizer,Barrier,8760,57156,8.8069367,610000000,324132,727094,490560,22.17199993
Nodes-1flow,Gurobi.Optimizer,Barrier,8760,15377,9.0898488,610000000,324132,727094,490560,21.52700019
Nodes-1flow,Gurobi.Optimizer,Barrier,17520,10284,18.2599235,1050000000,648252,1454174,981120,185.5730002
Nodes-1flow,Gurobi.Optimizer,Barrier,17520,4974,19.5438141,1050000000,648252,1454174,981120,159.7590001
Nodes-1flow,Gurobi.Optimizer,Barrier,17520,49350,19.2910099,1050000000,648252,1454174,981120,168.375
Nodes-1flow,Gurobi.Optimizer,Barrier,17520,80866,19.7090894,1050000000,648252,1454174,981120,199.0149999
Nodes-1flow,Gurobi.Optimizer,Barrier,17520,4243,19.9383506,1050000000,648252,1454174,981120,207.7059999
Nodes-1flow,Gurobi.Optimizer,Barrier,17520,18929,19.052011,1050000000,648252,1454174,981120,162.9549999
Nodes-1flow,Gurobi.Optimizer,Barrier,17520,90445,18.8882111,1050000000,648252,1454174,981120,120.734
Nodes-1flow,Gurobi.Optimizer,Barrier,17520,2123,19.0338147,1050000000,648252,1454174,981120,171.859
Nodes-1flow,Gurobi.Optimizer,Barrier,17520,57156,18.9519748,1050000000,648252,1454174,981120,166.9690001
Nodes-1flow,Gurobi.Optimizer,Barrier,17520,15377,20.091379,1050000000,648252,1454174,981120,223.875
Nodes-1flow,Gurobi.Optimizer,Barrier,26280,10284,53.7405605,1480000000,972372,2181254,1471680,165.4850001
Nodes-1flow,Gurobi.Optimizer,Barrier,26280,4974,49.3022677,1480000000,972372,2181254,1471680,163.609
Nodes-1flow,Gurobi.Optimizer,Barrier,26280,49350,53.0320373,1480000000,972372,2181254,1471680,139.461
Nodes-1flow,Gurobi.Optimizer,Barrier,26280,80866,53.2071492,1480000000,972372,2181254,1471680,146.766
Nodes-1flow,Gurobi.Optimizer,Barrier,26280,4243,53.3255101,1480000000,972372,2181254,1471680,136.5
Nodes-1flow,Gurobi.Optimizer,Barrier,26280,18929,53.3767322,1480000000,972372,2181254,1471680,155.391
Nodes-1flow,Gurobi.Optimizer,Barrier,26280,90445,53.0825423,1480000000,972372,2181254,1471680,173.2030001
Nodes-1flow,Gurobi.Optimizer,Barrier,26280,2123,53.2578215,1480000000,972372,2181254,1471680,159.0940001
Nodes-1flow,Gurobi.Optimizer,Barrier,26280,57156,54.6704412,1480000000,972372,2181254,1471680,168.0270002
Nodes-1flow,Gurobi.Optimizer,Barrier,26280,15377,55.5975714,1480000000,972372,2181254,1471680,170.016
Nodes-1flow,Gurobi.Optimizer,Barrier,35040,10284,99.4004735,1890000000,1296492,2908334,1962240,116.563
Nodes-1flow,Gurobi.Optimizer,Barrier,35040,4974,96.6545429,1890000000,1296492,2908334,1962240,203.891
Nodes-1flow,Gurobi.Optimizer,Barrier,35040,49350,96.8029395,1890000000,1296492,2908334,1962240,149.7030001
Nodes-1flow,Gurobi.Optimizer,Barrier,35040,80866,96.5384522,1890000000,1296492,2908334,1962240,178.641
Nodes-1flow,Gurobi.Optimizer,Barrier,35040,4243,96.8065827,1890000000,1296492,2908334,1962240,166.1400001
Nodes-1flow,Gurobi.Optimizer,Barrier,35040,18929,96.3076312,1890000000,1296492,2908334,1962240,203.4070001
Nodes-1flow,Gurobi.Optimizer,Barrier,35040,90445,96.2447762,1890000000,1296492,2908334,1962240,113.6559999
Nodes-1flow,Gurobi.Optimizer,Barrier,35040,2123,95.0300373,1890000000,1296492,2908334,1962240,191.3279998
Nodes-1flow,Gurobi.Optimizer,Barrier,35040,57156,97.1550662,1890000000,1296492,2908334,1962240,175.1720002
Nodes-1flow,Gurobi.Optimizer,Barrier,35040,15377,96.0120428,1890000000,1296492,2908334,1962240,202.062
Nodes-2flows,Gurobi.Optimizer,Barrier,672,10284,0.5356383,248000000,28908,63854,45696,0.421999931
Nodes-2flows,Gurobi.Optimizer,Barrier,672,4974,0.9392534,248000000,28908,63854,45696,0.391000032
Nodes-2flows,Gurobi.Optimizer,Barrier,672,49350,0.5834024,248000000,28908,63854,45696,0.437000036
Nodes-2flows,Gurobi.Optimizer,Barrier,672,80866,0.8813995,248000000,28908,63854,45696,0.406000137
Nodes-2flows,Gurobi.Optimizer,Barrier,672,4243,0.5218602,248000000,28908,63854,45696,0.391000032
Nodes-2flows,Gurobi.Optimizer,Barrier,672,18929,0.934006,248000000,28908,63854,45696,0.406000137
Nodes-2flows,Gurobi.Optimizer,Barrier,672,90445,0.5614746,248000000,28908,63854,45696,0.421999931
Nodes-2flows,Gurobi.Optimizer,Barrier,672,2123,0.9133991,248000000,28908,63854,45696,0.421999931
Nodes-2flows,Gurobi.Optimizer,Barrier,672,57156,0.567267,248000000,28908,63854,45696,0.389999866
Nodes-2flows,Gurobi.Optimizer,Barrier,672,15377,0.9041636,248000000,28908,63854,45696,0.389999866
Nodes-2flows,Gurobi.Optimizer,Barrier,4380,10284,4.8023934,355000000,173388,383054,274176,6.437000036
Nodes-2flows,Gurobi.Optimizer,Barrier,4380,4974,4.6155987,355000000,173388,383054,274176,6.110000134
Nodes-2flows,Gurobi.Optimizer,Barrier,4380,49350,5.2200407,355000000,173388,383054,274176,6.155999899
Nodes-2flows,Gurobi.Optimizer,Barrier,4380,80866,4.7058688,355000000,173388,383054,274176,20.26600003
Nodes-2flows,Gurobi.Optimizer,Barrier,4380,4243,4.4469384,355000000,173388,383054,274176,5.907000065
Nodes-2flows,Gurobi.Optimizer,Barrier,4380,18929,4.5607657,355000000,173388,383054,274176,6.530999899
Nodes-2flows,Gurobi.Optimizer,Barrier,4380,90445,4.6605428,355000000,173388,383054,274176,6.20299983
Nodes-2flows,Gurobi.Optimizer,Barrier,4380,2123,4.9346339,355000000,173388,383054,274176,6.281999826
Nodes-2flows,Gurobi.Optimizer,Barrier,4380,57156,4.7112227,355000000,173388,383054,274176,6.516000032
Nodes-2flows,Gurobi.Optimizer,Barrier,4380,15377,4.5826895,355000000,173388,383054,274176,6
Nodes-2flows,Gurobi.Optimizer,Barrier,8760,10284,10.7188965,610000000,376692,832214,595680,21.29699993
Nodes-2flows,Gurobi.Optimizer,Barrier,8760,4974,10.4199464,610000000,376692,832214,595680,53.89099979
Nodes-2flows,Gurobi.Optimizer,Barrier,8760,49350,10.0895233,610000000,376692,832214,595680,19.81299996
Nodes-2flows,Gurobi.Optimizer,Barrier,8760,80866,10.8025594,610000000,376692,832214,595680,22.81200004
Nodes-2flows,Gurobi.Optimizer,Barrier,8760,4243,10.2783746,610000000,376692,832214,595680,24.45300007
Nodes-2flows,Gurobi.Optimizer,Barrier,8760,18929,10.0019096,610000000,376692,832214,595680,155.141
Nodes-2flows,Gurobi.Optimizer,Barrier,8760,90445,10.0331332,610000000,376692,832214,595680,41.51600003
Nodes-2flows,Gurobi.Optimizer,Barrier,8760,2123,11.2103398,610000000,376692,832214,595680,21.3900001
Nodes-2flows,Gurobi.Optimizer,Barrier,8760,57156,10.4280785,610000000,376692,832214,595680,24.42199993
Nodes-2flows,Gurobi.Optimizer,Barrier,8760,15377,9.9346821,610000000,376692,832214,595680,103.6719999
Nodes-2flows,Gurobi.Optimizer,Barrier,17520,10284,21.4852985,1050000000,753372,1664414,1191360,195.6090002
Nodes-2flows,Gurobi.Optimizer,Barrier,17520,4974,21.9213523,1050000000,753372,1664414,1191360,160.938
Nodes-2flows,Gurobi.Optimizer,Barrier,17520,49350,31.3862443,1050000000,753372,1664414,1191360,165.062
Nodes-2flows,Gurobi.Optimizer,Barrier,17520,80866,22.2295826,1050000000,753372,1664414,1191360,158.4689999
Nodes-2flows,Gurobi.Optimizer,Barrier,17520,4243,22.9165258,1050000000,753372,1664414,1191360,170.6569998
Nodes-2flows,Gurobi.Optimizer,Barrier,17520,18929,24.9713782,1050000000,753372,1664414,1191360,154.7190001
Nodes-2flows,Gurobi.Optimizer,Barrier,17520,90445,22.1146302,1050000000,753372,1664414,1191360,175.7969999
Nodes-2flows,Gurobi.Optimizer,Barrier,17520,2123,21.9978099,1050000000,753372,1664414,1191360,178.9219999
Nodes-2flows,Gurobi.Optimizer,Barrier,17520,57156,25.1908863,1050000000,753372,1664414,1191360,147.687
Nodes-2flows,Gurobi.Optimizer,Barrier,17520,15377,24.0332499,1050000000,753372,1664414,1191360,166.8839998
Nodes-2flows,Gurobi.Optimizer,Barrier,26280,10284,70.5838197,1480000000,1130052,2496614,1787040,142.2969999
Nodes-2flows,Gurobi.Optimizer,Barrier,26280,4974,71.6280706,1480000000,1130052,2496614,1787040,163.7810001
Nodes-2flows,Gurobi.Optimizer,Barrier,26280,49350,71.6363225,1480000000,1130052,2496614,1787040,126
Nodes-2flows,Gurobi.Optimizer,Barrier,26280,80866,71.8569518,1480000000,1130052,2496614,1787040,189.4219999
Nodes-2flows,Gurobi.Optimizer,Barrier,26280,4243,71.2967248,1480000000,1130052,2496614,1787040,168.9789999
Nodes-2flows,Gurobi.Optimizer,Barrier,26280,18929,72.1310889,1480000000,1130052,2496614,1787040,183.7970002
Nodes-2flows,Gurobi.Optimizer,Barrier,26280,90445,72.1114476,1480000000,1130052,2496614,1787040,164.0619998
Nodes-2flows,Gurobi.Optimizer,Barrier,26280,2123,71.5136858,1480000000,1130052,2496614,1787040,162.0389998
Nodes-2flows,Gurobi.Optimizer,Barrier,26280,57156,72.184255,1480000000,1130052,2496614,1787040,155.9059999
Nodes-2flows,Gurobi.Optimizer,Barrier,26280,15377,71.2000446,1480000000,1130052,2496614,1787040,152.29
Nodes-2flows,Gurobi.Optimizer,Barrier,35040,10284,115.0587303,1890000000,1506732,3328814,2382720,185.0630002
Nodes-2flows,Gurobi.Optimizer,Barrier,35040,4974,112.7411202,1890000000,1506732,3328814,2382720,185.4220002
Nodes-2flows,Gurobi.Optimizer,Barrier,35040,49350,113.1420252,1890000000,1506732,3328814,2382720,194
Nodes-2flows,Gurobi.Optimizer,Barrier,35040,80866,113.3132173,1890000000,1506732,3328814,2382720,203.5929999
Nodes-2flows,Gurobi.Optimizer,Barrier,35040,4243,112.9782972,1890000000,1506732,3328814,2382720,262.1399999
Nodes-2flows,Gurobi.Optimizer,Barrier,35040,18929,113.8179058,1890000000,1506732,3328814,2382720,182.2029998
Nodes-2flows,Gurobi.Optimizer,Barrier,35040,90445,113.6930751,1890000000,1506732,3328814,2382720,120.875
Nodes-2flows,Gurobi.Optimizer,Barrier,35040,2123,113.7550919,1890000000,1506732,3328814,2382720,195.4219999
Nodes-2flows,Gurobi.Optimizer,Barrier,35040,57156,113.5852129,1890000000,1506732,3328814,2382720,233.5780001
Nodes-2flows,Gurobi.Optimizer,Barrier,35040,15377,114.3970383,1890000000,1506732,3328814,2382720,170.141
